,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration
255,2017/11/23 0:15,1611.575422,,2017/11/23 23:45,1598.96178,,2017/11/26 23:15,1591.267819,,2017/11/27 23:15,1665.037745,,2017/11/28 23:15,1589.647383,,2017/11/29 23:15,1682.581531,,2017/11/30 23:15,1705.244475,,2017/12/3 23:15,1595.899882
256,2017/11/23 0:16,1612.020124,,2017/11/23 23:46,1599.061688,,2017/11/26 23:16,1591.27884,,2017/11/27 23:16,1664.961338,,2017/11/28 23:16,1589.500643,,2017/11/29 23:16,1682.737327,,2017/11/30 23:16,1705.121134,,2017/12/3 23:16,1595.652533
257,2017/11/23 0:17,1612.165667,,2017/11/23 23:47,1599.109243,,2017/11/26 23:17,1591.323907,,2017/11/27 23:17,1664.766679,,2017/11/28 23:17,1589.409907,,2017/11/29 23:17,1682.058832,,2017/11/30 23:17,1705.109789,,2017/12/3 23:17,1595.558399
258,2017/11/23 0:18,1612.313901,,2017/11/23 23:48,1599.156799,,2017/11/26 23:18,1591.323907,,2017/11/27 23:18,1664.753042,,2017/11/28 23:18,1589.28726,,2017/11/29 23:18,1682.058832,,2017/11/30 23:18,1704.695357,,2017/12/3 23:18,1595.6068
259,2017/11/23 0:19,1612.313901,,2017/11/23 23:49,1599.304262,,2017/11/26 23:19,1591.323907,,2017/11/27 23:19,1664.808525,,2017/11/28 23:19,1589.060421,,2017/11/29 23:19,1682.058832,,2017/11/30 23:19,1704.527364,,2017/12/3 23:19,1595.6068
260,2017/11/23 0:20,1612.313901,,2017/11/23 23:50,1599.351817,,2017/11/26 23:20,1591.267819,,2017/11/27 23:20,1664.01625,,2017/11/28 23:20,1589.105789,,2017/11/29 23:20,1682.155333,,2017/11/30 23:20,1704.717805,,2017/12/3 23:20,1595.703604
261,2017/11/23 0:21,1611.866508,,2017/11/23 23:51,1599.251909,,2017/11/26 23:21,1591.323907,,2017/11/27 23:21,1663.606943,,2017/11/28 23:21,1588.91368,,2017/11/29 23:21,1682.155333,,2017/11/30 23:21,1704.740253,,2017/12/3 23:21,1595.753341
262,2017/11/23 0:22,1611.877272,,2017/11/23 23:52,1599.40417,,2017/11/26 23:22,1591.368973,,2017/11/27 23:22,1663.780679,,2017/11/28 23:22,1588.721572,,2017/11/29 23:22,1682.155333,,2017/11/30 23:22,1704.717805,,2017/12/3 23:22,1595.801743
263,2017/11/23 0:23,1612.216872,,2017/11/23 23:53,1599.451725,,2017/11/26 23:23,1591.323907,,2017/11/27 23:23,1663.836163,,2017/11/28 23:23,1588.76694,,2017/11/29 23:23,1682.33023,,2017/11/30 23:23,1704.717805,,2017/12/3 23:23,1595.753341
264,2017/11/23 0:24,1612.165667,,2017/11/23 23:54,1599.251909,,2017/11/26 23:24,1591.323907,,2017/11/27 23:24,1663.377723,,2017/11/28 23:24,1588.91368,,2017/11/29 23:24,1682.368432,,2017/11/30 23:24,1704.661807,,2017/12/3 23:24,1595.753341
265,2017/11/23 0:25,1611.966228,,2017/11/23 23:55,1599.256707,,2017/11/26 23:25,1591.425061,,2017/11/27 23:25,1663.412283,,2017/11/28 23:25,1589.032419,,2017/11/29 23:25,1682.581531,,2017/11/30 23:25,1704.661807,,2017/12/3 23:25,1595.85148
266,2017/11/23 0:26,1611.869199,,2017/11/23 23:56,1599.256707,,2017/11/26 23:26,1591.661414,,2017/11/27 23:26,1663.15579,,2017/11/28 23:26,1589.088423,,2017/11/29 23:26,1682.543329,,2017/11/30 23:26,1704.616912,,2017/12/3 23:26,1595.902551
267,2017/11/23 0:27,1611.473011,,2017/11/23 23:57,1599.356615,,2017/11/26 23:27,1591.661414,,2017/11/27 23:27,1663.32224,,2017/11/28 23:27,1589.133791,,2017/11/29 23:27,1682.426731,,2017/11/30 23:27,1704.504917,,2017/12/3 23:27,1596.096159
268,2017/11/23 0:28,1611.968919,,2017/11/23 23:58,1599.251909,,2017/11/26 23:28,1591.717502,,2017/11/27 23:28,1663.475053,,2017/11/28 23:28,1588.941683,,2017/11/29 23:28,1682.213632,,2017/11/30 23:28,1704.392921,,2017/12/3 23:28,1596.071291
269,2017/11/23 0:29,1612.065947,,2017/11/23 23:59,1599.204354,,2017/11/26 23:29,1591.717502,,2017/11/27 23:29,1663.433206,,2017/11/28 23:29,1588.812308,,2017/11/29 23:29,1682.09803,,2017/11/30 23:29,1704.628257,,2017/12/3 23:29,1596.096159
270,2017/11/23 0:30,1612.260005,,2017/11/24 0:00,1599.456523,,2017/11/26 23:30,1591.807635,,2017/11/27 23:30,1663.377723,,2017/11/28 23:30,1588.76694,,2017/11/29 23:30,1682.000533,,2017/11/30 23:30,1704.706703,,2017/12/3 23:30,1596.194298
271,2017/11/23 0:31,1611.968919,,2017/11/24 0:01,1599.746652,,2017/11/26 23:31,1591.717502,,2017/11/27 23:31,1663.377723,,2017/11/28 23:31,1588.812308,,2017/11/29 23:31,1682.058832,,2017/11/30 23:31,1704.874696,,2017/12/3 23:31,1596.387906
272,2017/11/23 0:32,1612.114462,,2017/11/24 0:02,1599.699097,,2017/11/26 23:32,1591.661414,,2017/11/27 23:32,1663.377723,,2017/11/28 23:32,1588.812308,,2017/11/29 23:32,1681.55623,,2017/11/30 23:32,1704.67291,,2017/12/3 23:32,1596.387906
273,2017/11/23 0:33,1611.769479,,2017/11/24 0:03,1599.699097,,2017/11/26 23:33,1591.661414,,2017/11/27 23:33,1663.349514,,2017/11/28 23:33,1588.784305,,2017/11/29 23:33,1681.594432,,2017/11/30 23:33,1704.616912,,2017/12/3 23:33,1596.389241
274,2017/11/23 0:34,1611.774861,,2017/11/24 0:04,1599.699097,,2017/11/26 23:34,1591.717502,,2017/11/27 23:34,1662.801031,,2017/11/28 23:34,1588.721572,,2017/11/29 23:34,1681.670836,,2017/11/30 23:34,1704.661807,,2017/12/3 23:34,1596.340839
275,2017/11/23 0:35,1612.017433,,2017/11/24 0:05,1599.746652,,2017/11/26 23:35,1591.807635,,2017/11/27 23:35,1662.690064,,2017/11/28 23:35,1588.812308,,2017/11/29 23:35,1681.787434,,2017/11/30 23:35,1704.661807,,2017/12/3 23:35,1596.389241
276,2017/11/23 0:36,1611.994521,,2017/11/24 0:06,1599.75145,,2017/11/26 23:36,1591.717502,,2017/11/27 23:36,1662.439921,,2017/11/28 23:36,1588.91368,,2017/11/29 23:36,1682.000533,,2017/11/30 23:36,1704.7627,,2017/12/3 23:36,1596.339504
277,2017/11/23 0:37,1611.940625,,2017/11/24 0:07,1599.84656,,2017/11/26 23:37,1591.661414,,2017/11/27 23:37,1662.349877,,2017/11/28 23:37,1588.417454,,2017/11/29 23:37,1682.001529,,2017/11/30 23:37,1704.695357,,2017/12/3 23:37,1596.339504
278,2017/11/23 0:38,1611.89211,,2017/11/24 0:08,1599.84656,,2017/11/26 23:38,1591.515194,,2017/11/27 23:38,1662.363514,,2017/11/28 23:38,1588.169341,,2017/11/29 23:38,1681.807531,,2017/11/30 23:38,1704.67291,,2017/12/3 23:38,1596.438977
279,2017/11/23 0:39,1611.823376,,2017/11/24 0:09,1599.794207,,2017/11/26 23:39,1591.56026,,2017/11/27 23:39,1662.308031,,2017/11/28 23:39,1588.033237,,2017/11/29 23:39,1681.924129,,2017/11/30 23:39,1704.504917,,2017/12/3 23:39,1596.632585
280,2017/11/23 0:40,1611.943316,,2017/11/24 0:10,1599.746652,,2017/11/26 23:40,1591.661414,,2017/11/27 23:40,1662.002405,,2017/11/28 23:40,1587.987869,,2017/11/29 23:40,1681.942234,,2017/11/30 23:40,1704.717805,,2017/12/3 23:40,1596.486045
281,2017/11/23 0:41,1611.99183,,2017/11/24 0:11,1599.746652,,2017/11/26 23:41,1591.549238,,2017/11/27 23:41,1662.141581,,2017/11/28 23:41,1588.162612,,2017/11/29 23:41,1682.17543,,2017/11/30 23:41,1704.60581,,2017/12/3 23:41,1596.486045
282,2017/11/23 0:42,1612.068638,,2017/11/24 0:12,1599.699097,,2017/11/26 23:42,1591.267819,,2017/11/27 23:42,1662.273471,,2017/11/28 23:42,1588.225345,,2017/11/29 23:42,1682.388529,,2017/11/30 23:42,1704.661807,,2017/12/3 23:42,1596.584183
283,2017/11/23 0:43,1612.114462,,2017/11/24 0:13,1599.799005,,2017/11/26 23:43,1591.177686,,2017/11/27 23:43,1662.384437,,2017/11/28 23:43,1588.13461,,2017/11/29 23:43,1682.271931,,2017/11/30 23:43,1704.717805,,2017/12/3 23:43,1596.632585
284,2017/11/23 0:44,1611.968919,,2017/11/24 0:14,1599.75145,,2017/11/26 23:44,1591.222753,,2017/11/27 23:44,1662.287108,,2017/11/28 23:44,1588.123973,,2017/11/29 23:44,1682.542333,,2017/11/30 23:44,1704.717805,,2017/12/3 23:44,1596.730724
285,2017/11/23 0:45,1612.316592,,2017/11/24 0:15,1600.093932,,2017/11/26 23:45,1591.087554,,2017/11/27 23:45,1662.252548,,2017/11/28 23:45,1587.785124,,2017/11/29 23:45,1682.464933,,2017/11/30 23:45,1704.7627,,2017/12/3 23:45,1596.680987
286,2017/11/23 0:46,1612.464826,,2017/11/24 0:16,1600.331708,,2017/11/26 23:46,1591.13262,,2017/11/27 23:46,1662.252548,,2017/11/28 23:46,1587.841129,,2017/11/29 23:46,1682.464933,,2017/11/30 23:46,1704.830043,,2017/12/3 23:46,1596.682322
287,2017/11/23 0:47,1612.561855,,2017/11/24 0:17,1600.141487,,2017/11/26 23:47,1591.13262,,2017/11/27 23:47,1662.252548,,2017/11/28 23:47,1587.841129,,2017/11/29 23:47,1682.464933,,2017/11/30 23:47,1704.942039,,2017/12/3 23:47,1596.730724
288,2017/11/23 0:48,1612.559164,,2017/11/24 0:18,1600.189042,,2017/11/26 23:48,1590.739025,,2017/11/27 23:48,1661.863228,,2017/11/28 23:48,1588.033237,,2017/11/29 23:48,1682.87203,,2017/11/30 23:48,1705.132479,,2017/12/3 23:48,1596.438977
289,2017/11/23 0:49,1612.51065,,2017/11/24 0:19,1600.220016,,2017/11/26 23:49,1590.885245,,2017/11/27 23:49,1661.196492,,2017/11/28 23:49,1587.886496,,2017/11/29 23:49,1682.774533,,2017/11/30 23:49,1705.177375,,2017/12/3 23:49,1596.732059
290,2017/11/23 0:50,1612.51065,,2017/11/24 0:20,1600.220016,,2017/11/26 23:50,1590.874224,,2017/11/27 23:50,1660.807173,,2017/11/28 23:50,1587.942501,,2017/11/29 23:50,1682.736331,,2017/11/30 23:50,1705.32292,,2017/12/3 23:50,1596.680987
291,2017/11/23 0:51,1612.758603,,2017/11/24 0:21,1600.388858,,2017/11/26 23:51,1590.739025,,2017/11/27 23:51,1660.363306,,2017/11/28 23:51,1588.078605,,2017/11/29 23:51,1682.736331,,2017/11/30 23:51,1705.32292,,2017/12/3 23:51,1596.535781
292,2017/11/23 0:52,1612.707398,,2017/11/24 0:22,1600.388858,,2017/11/26 23:52,1590.592804,,2017/11/27 23:52,1660.363306,,2017/11/28 23:52,1588.123973,,2017/11/29 23:52,1682.79463,,2017/11/30 23:52,1705.132479,,2017/12/3 23:52,1596.436308
293,2017/11/23 0:53,1612.561855,,2017/11/24 0:23,1600.436414,,2017/11/26 23:53,1590.609827,,2017/11/27 23:53,1660.22413,,2017/11/28 23:53,1587.841129,,2017/11/29 23:53,1682.736331,,2017/11/30 23:53,1705.143825,,2017/12/3 23:53,1596.09349
294,2017/11/23 0:54,1612.556473,,2017/11/24 0:24,1600.141487,,2017/11/26 23:54,1590.480628,,2017/11/27 23:54,1660.1268,,2017/11/28 23:54,1587.931864,,2017/11/29 23:54,1682.832832,,2017/11/30 23:54,1705.323163,,2017/12/3 23:54,1595.877683
295,2017/11/23 0:55,1612.313901,,2017/11/24 0:25,1599.889318,,2017/11/26 23:55,1590.345429,,2017/11/27 23:55,1660.015833,,2017/11/28 23:55,1587.931864,,2017/11/29 23:55,1683.066029,,2017/11/30 23:55,1705.491156,,2017/12/3 23:55,1596.022889
296,2017/11/23 0:56,1612.41093,,2017/11/24 0:26,1599.651542,,2017/11/26 23:56,1590.373473,,2017/11/27 23:56,1660.071317,,2017/11/28 23:56,1587.886496,,2017/11/29 23:56,1683.200732,,2017/11/30 23:56,1705.569601,,2017/12/3 23:56,1596.046423
297,2017/11/23 0:57,1612.114462,,2017/11/24 0:27,1599.898913,,2017/11/26 23:57,1590.401517,,2017/11/27 23:57,1660.05768,,2017/11/28 23:57,1587.886496,,2017/11/29 23:57,1683.144425,,2017/11/30 23:57,1705.592049,,2017/12/3 23:57,1595.998021
298,2017/11/23 0:58,1611.994521,,2017/11/24 0:28,1599.946468,,2017/11/26 23:58,1590.401517,,2017/11/27 23:58,1659.93214,,2017/11/28 23:58,1587.841129,,2017/11/29 23:58,1682.929334,,2017/11/30 23:58,1705.546668,,2017/12/3 23:58,1596.096159
299,2017/11/23 0:59,1612.043036,,2017/11/24 0:29,1599.994024,,2017/11/26 23:59,1590.446584,,2017/11/27 23:59,1659.76569,,2017/11/28 23:59,1587.841129,,2017/11/29 23:59,1683.045932,,2017/11/30 23:59,1705.266679,,2017/12/3 23:59,1596.192963
300,2017/11/23 1:00,1612.142755,,2017/11/24 0:30,1599.946468,,2017/11/27 0:00,1590.592804,,2017/11/28 0:00,1660.113163,,2017/11/29 0:00,1587.785124,,2017/11/30 0:00,1682.832832,,2017/12/1 0:00,1704.885798,,2017/12/4 0:00,1596.192963
301,2017/11/23 1:01,1612.114462,,2017/11/24 0:31,1599.546836,,2017/11/27 0:01,1590.446584,,2017/11/28 0:01,1659.849383,,2017/11/29 0:01,1587.851765,,2017/11/30 0:01,1683.200732,,2017/12/1 0:01,1704.549812,,2017/12/4 0:01,1596.411439
302,2017/11/23 1:02,1612.017433,,2017/11/24 0:32,1599.40417,,2017/11/27 0:02,1590.502672,,2017/11/28 0:02,1660.141373,,2017/11/29 0:02,1587.942501,,2017/11/30 0:02,1683.066029,,2017/12/1 0:02,1704.717805,,2017/12/4 0:02,1596.141892
303,2017/11/23 1:03,1611.769479,,2017/11/24 0:33,1599.40417,,2017/11/27 0:03,1590.592804,,2017/11/28 0:03,1660.418789,,2017/11/29 0:03,1588.078605,,2017/11/30 0:03,1682.949431,,2017/12/1 0:03,1704.717805,,2017/12/4 0:03,1595.899882
304,2017/11/23 1:04,1611.572731,,2017/11/24 0:34,1599.456523,,2017/11/27 0:04,1590.446584,,2017/11/28 0:04,1660.168647,,2017/11/29 0:04,1588.123973,,2017/11/30 0:04,1682.891132,,2017/12/1 0:04,1704.63936,,2017/12/4 0:04,1595.704939
305,2017/11/23 1:05,1611.524216,,2017/11/24 0:35,1599.504078,,2017/11/27 0:05,1590.41854,,2017/11/28 0:05,1660.09224,,2017/11/29 0:05,1587.987869,,2017/11/30 0:05,1682.79463,,2017/12/1 0:05,1704.504917,,2017/12/4 0:05,1595.655202
306,2017/11/23 1:06,1611.281645,,2017/11/24 0:36,1599.603986,,2017/11/27 0:06,1590.446584,,2017/11/28 0:06,1660.19592,,2017/11/29 0:06,1588.005235,,2017/11/30 0:06,1682.909237,,2017/12/1 0:06,1704.269338,,2017/12/4 0:06,1595.852815
307,2017/11/23 1:07,1611.703435,,2017/11/24 0:37,1600.379263,,2017/11/27 0:07,1590.49165,,2017/11/28 0:07,1659.973987,,2017/11/29 0:07,1587.959867,,2017/11/30 0:07,1683.142433,,2017/12/1 0:07,1703.821356,,2017/12/4 0:07,1595.949619
308,2017/11/23 1:08,1612.140064,,2017/11/24 0:38,1600.046376,,2017/11/27 0:08,1590.56476,,2017/11/28 0:08,1659.973987,,2017/11/29 0:08,1587.785124,,2017/11/30 0:08,1683.200732,,2017/12/1 0:08,1703.877354,,2017/12/4 0:08,1595.899882
309,2017/11/23 1:09,1611.869199,,2017/11/24 0:39,1600.067755,,2017/11/27 0:09,1590.592804,,2017/11/28 0:09,1659.807537,,2017/11/29 0:09,1587.813126,,2017/11/30 0:09,1683.355532,,2017/12/1 0:09,1703.922249,,2017/12/4 0:09,1595.656537
310,2017/11/23 1:10,1611.820685,,2017/11/24 0:40,1600.041579,,2017/11/27 0:10,1590.401517,,2017/11/28 0:10,1659.883943,,2017/11/29 0:10,1587.841129,,2017/11/30 0:10,1683.200732,,2017/12/1 0:10,1704.034245,,2017/12/4 0:10,1595.6068
311,2017/11/23 1:11,1611.723656,,2017/11/24 0:41,1599.946468,,2017/11/27 0:11,1590.401517,,2017/11/28 0:11,1659.99491,,2017/11/29 0:11,1587.841129,,2017/11/30 0:11,1683.142433,,2017/12/1 0:11,1704.034245,,2017/12/4 0:11,1595.461595
312,2017/11/23 1:12,1611.67245,,2017/11/24 0:42,1600.093932,,2017/11/27 0:12,1590.49165,,2017/11/28 0:12,1660.432426,,2017/11/29 0:12,1587.638383,,2017/11/30 0:12,1683.200732,,2017/12/1 0:12,1704.11269,,2017/12/4 0:12,1596.241365
313,2017/11/23 1:13,1611.769479,,2017/11/24 0:43,1600.241395,,2017/11/27 0:13,1590.379474,,2017/11/28 0:13,1660.474273,,2017/11/29 0:13,1587.959867,,2017/11/30 0:13,1683.200732,,2017/12/1 0:13,1703.866252,,2017/12/4 0:13,1596.291102
314,2017/11/23 1:14,1611.769479,,2017/11/24 0:44,1600.28895,,2017/11/27 0:14,1590.227253,,2017/11/28 0:14,1660.516119,,2017/11/29 0:14,1587.931864,,2017/11/30 0:14,1683.124328,,2017/12/1 0:14,1703.877354,,2017/12/4 0:14,1596.339504
315,2017/11/23 1:15,1611.77217,,2017/11/24 0:45,1600.093932,,2017/11/27 0:15,1590.272319,,2017/11/28 0:15,1660.627086,,2017/11/29 0:15,1587.841129,,2017/11/30 0:15,1682.891132,,2017/12/1 0:15,1703.765359,,2017/12/4 0:15,1596.2427
316,2017/11/23 1:16,1611.820685,,2017/11/24 0:46,1600.141487,,2017/11/27 0:16,1590.255297,,2017/11/28 0:16,1660.376943,,2017/11/29 0:16,1587.638383,,2017/11/30 0:16,1682.832832,,2017/12/1 0:16,1703.810254,,2017/12/4 0:16,1596.2427
317,2017/11/23 1:17,1611.917713,,2017/11/24 0:47,1600.189042,,2017/11/27 0:17,1590.255297,,2017/11/28 0:17,1660.307823,,2017/11/29 0:17,1587.288897,,2017/11/30 0:17,1682.909237,,2017/12/1 0:17,1704.124035,,2017/12/4 0:17,1596.339504
318,2017/11/23 1:18,1611.692671,,2017/11/24 0:48,1600.346101,,2017/11/27 0:18,1590.199209,,2017/11/28 0:18,1660.571603,,2017/11/29 0:18,1587.051421,,2017/11/30 0:18,1682.929334,,2017/12/1 0:18,1704.180033,,2017/12/4 0:18,1596.244035
319,2017/11/23 1:19,1611.276262,,2017/11/24 0:49,1600.783693,,2017/11/27 0:19,1590.199209,,2017/11/28 0:19,1660.571603,,2017/11/29 0:19,1586.960685,,2017/11/30 0:19,1682.987633,,2017/12/1 0:19,1704.348026,,2017/12/4 0:19,1596.340839
320,2017/11/23 1:20,1611.179234,,2017/11/24 0:50,1600.831248,,2017/11/27 0:20,1590.255297,,2017/11/28 0:20,1660.613449,,2017/11/29 0:20,1587.558284,,2017/11/30 0:20,1682.948435,,2017/12/1 0:20,1704.426471,,2017/12/4 0:20,1596.340839
321,2017/11/23 1:21,1611.475702,,2017/11/24 0:51,1600.579079,,2017/11/27 0:21,1590.502672,,2017/11/28 0:21,1660.418789,,2017/11/29 0:21,1587.50228,,2017/11/30 0:21,1682.832832,,2017/12/1 0:21,1704.392921,,2017/12/4 0:21,1596.437643
322,2017/11/23 1:22,1611.667068,,2017/11/24 0:52,1599.927278,,2017/11/27 0:22,1590.446584,,2017/11/28 0:22,1660.363306,,2017/11/29 0:22,1587.446275,,2017/11/30 0:22,1682.812736,,2017/12/1 0:22,1704.583362,,2017/12/4 0:22,1596.437643
323,2017/11/23 1:23,1611.521525,,2017/11/24 0:53,1599.451725,,2017/11/27 0:23,1590.536716,,2017/11/28 0:23,1660.363306,,2017/11/29 0:23,1587.446275,,2017/11/30 0:23,1682.987633,,2017/12/1 0:23,1704.471367,,2017/12/4 0:23,1596.340839
324,2017/11/23 1:24,1611.373291,,2017/11/24 0:54,1599.84656,,2017/11/27 0:24,1590.710981,,2017/11/28 0:24,1660.363306,,2017/11/29 0:24,1587.344902,,2017/11/30 0:24,1683.200732,,2017/12/1 0:24,1704.560914,,2017/12/4 0:24,1596.340839
325,2017/11/23 1:25,1611.373291,,2017/11/24 0:55,1599.75145,,2017/11/27 0:25,1590.626849,,2017/11/28 0:25,1660.376943,,2017/11/29 0:25,1587.310171,,2017/11/30 0:25,1683.104231,,2017/12/1 0:25,1704.516019,,2017/12/4 0:25,1596.437643
326,2017/11/23 1:26,1611.179234,,2017/11/24 0:56,1599.799005,,2017/11/27 0:26,1590.592804,,2017/11/28 0:26,1660.175933,,2017/11/29 0:26,1587.446275,,2017/11/30 0:26,1683.218837,,2017/12/1 0:26,1704.236031,,2017/12/4 0:26,1596.463846
327,2017/11/23 1:27,1610.527019,,2017/11/24 0:57,1599.903711,,2017/11/27 0:27,1590.592804,,2017/11/28 0:27,1660.342383,,2017/11/29 0:27,1587.446275,,2017/11/30 0:27,1683.452033,,2017/12/1 0:27,1704.292028,,2017/12/4 0:27,1596.56065
328,2017/11/23 1:28,1609.386969,,2017/11/24 0:58,1600.246193,,2017/11/27 0:28,1590.536716,,2017/11/28 0:28,1660.376943,,2017/11/29 0:28,1587.152794,,2017/11/30 0:28,1683.876239,,2017/12/1 0:28,1704.359128,,2017/12/4 0:28,1596.585518
329,2017/11/23 1:29,1608.804797,,2017/11/24 0:59,1600.531524,,2017/11/27 0:29,1590.581783,,2017/11/28 0:29,1660.397866,,2017/11/29 0:29,1587.254166,,2017/11/30 0:29,1683.974732,,2017/12/1 0:29,1704.303131,,2017/12/4 0:29,1596.535781
330,2017/11/23 1:30,1608.804797,,2017/11/24 1:00,1600.241395,,2017/11/27 0:30,1590.536716,,2017/11/28 0:30,1660.279613,,2017/11/29 0:30,1587.142157,,2017/11/30 0:30,1683.78173,,2017/12/1 0:30,1704.314476,,2017/12/4 0:30,1596.436308
331,,0,,2017/11/24 1:01,1600.189042,,2017/11/27 0:31,1590.536716,,2017/11/28 0:31,1660.22413,,2017/11/29 0:31,1587.051421,,2017/11/30 0:31,1683.606833,,2017/12/1 0:31,1704.426471,,2017/12/4 0:31,1596.194298
332,,0,,2017/11/24 1:02,1600.189042,,2017/11/27 0:32,1590.581783,,2017/11/28 0:32,1660.265976,,2017/11/29 0:32,1587.107426,,2017/11/30 0:32,1683.568631,,2017/12/1 0:32,1704.504917,,2017/12/4 0:32,1595.948284
333,,0,,2017/11/24 1:03,1600.336505,,2017/11/27 0:33,1590.592804,,2017/11/28 0:33,1660.265976,,2017/11/29 0:33,1587.152794,,2017/11/30 0:33,1683.355532,,2017/12/1 0:33,1704.280683,,2017/12/4 0:33,1595.800408
334,,0,,2017/11/24 1:04,1600.63623,,2017/11/27 0:34,1590.480628,,2017/11/28 0:34,1660.22413,,2017/11/29 0:34,1587.254166,,2017/11/30 0:34,1683.238934,,2017/12/1 0:34,1704.157585,,2017/12/4 0:34,1595.608135
335,,0,,2017/11/24 1:05,1600.778896,,2017/11/27 0:35,1590.390496,,2017/11/28 0:35,1660.279613,,2017/11/29 0:35,1587.344902,,2017/11/30 0:35,1683.413831,,2017/12/1 0:35,1704.213583,,2017/12/4 0:35,1595.704939
336,,0,,2017/11/24 1:06,1600.726543,,2017/11/27 0:36,1590.007922,,2017/11/28 0:36,1660.09859,,2017/11/29 0:36,1587.418272,,2017/11/30 0:36,1683.31733,,2017/12/1 0:36,1704.17979,,2017/12/4 0:36,1595.461595
337,,0,,2017/11/24 1:07,1600.279355,,2017/11/27 0:37,1590.227253,,2017/11/28 0:37,1659.307251,,2017/11/29 0:37,1587.372904,,2017/11/30 0:37,1683.220829,,2017/12/1 0:37,1704.034245,,2017/12/4 0:37,1595.363456
338,,0,,2017/11/24 1:08,1600.089134,,2017/11/27 0:38,1590.244275,,2017/11/28 0:38,1659.251767,,2017/11/29 0:38,1587.344902,,2017/11/30 0:38,1682.832832,,2017/12/1 0:38,1704.112933,,2017/12/4 0:38,1595.363456
339,,0,,2017/11/24 1:09,1600.189042,,2017/11/27 0:39,1590.199209,,2017/11/28 0:39,1659.362734,,2017/11/29 0:39,1587.39027,,2017/11/30 0:39,1682.891132,,2017/12/1 0:39,1704.448919,,2017/12/4 0:39,1595.315054
340,,0,,2017/11/24 1:10,1599.799005,,2017/11/27 0:40,1589.861702,,2017/11/28 0:40,1659.057108,,2017/11/29 0:40,1587.299534,,2017/11/30 0:40,1683.005738,,2017/12/1 0:40,1704.448919,,2017/12/4 0:40,1594.973571
341,,0,,2017/11/24 1:11,1599.941671,,2017/11/27 0:41,1590.007922,,2017/11/28 0:41,1658.987988,,2017/11/29 0:41,1587.254166,,2017/11/30 0:41,1683.238934,,2017/12/1 0:41,1704.415369,,2017/12/4 0:41,1595.171183
342,,0,,2017/11/24 1:12,1600.041579,,2017/11/27 0:42,1590.007922,,2017/11/28 0:42,1658.974351,,2017/11/29 0:42,1587.418272,,2017/11/30 0:42,1683.238934,,2017/12/1 0:42,1704.493814,,2017/12/4 0:42,1595.461595
343,,0,,2017/11/24 1:13,1600.089134,,2017/11/27 0:43,1590.007922,,2017/11/28 0:43,1659.196284,,2017/11/29 0:43,1587.327537,,2017/11/30 0:43,1683.355532,,2017/12/1 0:43,1704.549812,,2017/12/4 0:43,1595.509997
344,,0,,2017/11/24 1:14,1600.136689,,2017/11/27 0:44,1590.109076,,2017/11/28 0:44,1659.196284,,2017/11/29 0:44,1586.768577,,2017/11/30 0:44,1682.698129,,2017/12/1 0:44,1704.628257,,2017/12/4 0:44,1595.363456
345,,0,,2017/11/24 1:15,1600.136689,,2017/11/27 0:45,1590.081032,,2017/11/28 0:45,1659.293614,,2017/11/29 0:45,1586.611199,,2017/11/30 0:45,1682.774533,,2017/12/1 0:45,1704.717805,,2017/12/4 0:45,1595.315054
346,,0,,2017/11/24 1:16,1599.994024,,2017/11/27 0:46,1590.052988,,2017/11/28 0:46,1659.307251,,2017/11/29 0:46,1586.464459,,2017/11/30 0:46,1682.949431,,2017/12/1 0:46,1704.437574,,2017/12/4 0:46,1595.315054
347,,0,,2017/11/24 1:17,1600.089134,,2017/11/27 0:47,1590.007922,,2017/11/28 0:47,1659.196284,,2017/11/29 0:47,1586.464459,,2017/11/30 0:47,1682.832832,,2017/12/1 0:47,1704.381576,,2017/12/4 0:47,1595.315054
348,,0,,2017/11/24 1:18,1599.84656,,2017/11/27 0:48,1590.143121,,2017/11/28 0:48,1659.098954,,2017/11/29 0:48,1586.108244,,2017/11/30 0:48,1682.832832,,2017/12/1 0:48,1704.135138,,2017/12/4 0:48,1595.461595
349,,0,,2017/11/24 1:19,1599.984428,,2017/11/27 0:49,1590.007922,,2017/11/28 0:49,1659.127164,,2017/11/29 0:49,1586.170977,,2017/11/30 0:49,1683.142433,,2017/12/1 0:49,1703.966902,,2017/12/4 0:49,1595.509997
350,,0,,2017/11/24 1:20,1599.651542,,2017/11/27 0:50,1589.996901,,2017/11/28 0:50,1659.251767,,2017/11/29 0:50,1586.006871,,2017/11/30 0:50,1683.123332,,2017/12/1 0:50,1703.720463,,2017/12/4 0:50,1595.411858
351,,0,,2017/11/24 1:21,1599.504078,,2017/11/27 0:51,1589.906768,,2017/11/28 0:51,1659.251767,,2017/11/29 0:51,1586.097607,,2017/11/30 0:51,1683.181631,,2017/12/1 0:51,1703.776461,,2017/12/4 0:51,1595.411858
352,,0,,2017/11/24 1:22,1599.882332,,2017/11/27 0:52,1589.962856,,2017/11/28 0:52,1659.127164,,2017/11/29 0:52,1585.584015,,2017/11/30 0:52,1682.619733,,2017/12/1 0:52,1703.260894,,2017/12/4 0:52,1595.411858
